District,Latitude,Longitude,"Season(SA = Summer Autumn, WS = Winter Spring)","Rice Crop Intensity(D=Double, T=Triple)",Date of Harvest,Field size (ha),Rice Yield (kg/ha)
Chau_Thanh,10.378696,105.309113,SA,0.4302399132794671,17-07-2022,-1.0814598634915,0.2857142857142856
Chau_Thanh,10.415137,105.316832,SA,0.4302399132794671,17-07-2022,-0.19813236244335924,0.4285714285714284
Chau_Thanh,10.396712,105.324921,SA,0.4302399132794671,17-07-2022,-0.10979961233854527,0.10714285714285698
Chau_Thanh,10.396951,105.281083,SA,0.4302399132794671,17-07-2022,0.5085296383951533,0.10714285714285698
Chau_Thanh,10.386495,105.284636,SA,0.4302399132794671,17-07-2022,-0.5514633628626155,0.4642857142857144
Chau_Thanh,10.394517,105.260713,SA,0.4302399132794671,19-07-2022,1.3918571394432946,0.10714285714285698
Chau_Thanh,10.406199,105.248616,SA,0.4302399132794671,19-07-2022,2.7168483910155055,0.4642857142857144
Chau_Thanh,10.402927,105.235656,SA,0.4302399132794671,19-07-2022,-0.5514633628626155,0.10714285714285698
Chau_Thanh,10.392248,105.227502,SA,0.4302399132794671,19-07-2022,-0.3747978626529872,0.4642857142857144
Chau_Thanh,10.375756,105.208993,SA,0.4302399132794671,19-07-2022,-0.5514633628626155,0.2857142857142856
Chau_Thanh,10.374004,105.228649,SA,0.4302399132794671,19-07-2022,1.833520889967365,0.2857142857142856
Chau_Thanh,10.374524,105.255016,SA,0.4302399132794671,19-07-2022,1.0706471390621521,0.4285714285714284
Chau_Thanh,10.370371,105.275589,SA,0.4302399132794671,19-07-2022,0.2676221381092969,0.4285714285714284
Chau_Thanh,10.404721,105.258428,SA,0.4302399132794671,19-07-2022,1.8736721400150076,0.4285714285714284
Chau_Thanh,10.359519,105.360913,SA,0.4302399132794671,04-08-2022,1.0706471390621521,0.4285714285714284
Chau_Thanh,10.354744,105.336739,SA,0.4302399132794671,04-08-2022,-0.8566128632247005,0.10714285714285698
Chau_Thanh,10.38045,105.349866,SA,0.4302399132794671,04-08-2022,-0.13389036236713076,0.10714285714285698
Chau_Thanh,10.374447,105.330923,SA,0.4302399132794671,04-08-2022,0.4282271382998681,0.4642857142857144
Chau_Thanh,10.363786,105.288188,SA,0.4302399132794671,04-08-2022,0.10701713791872569,0.2857142857142856
Chau_Thanh,10.369692,105.29684,SA,0.4302399132794671,04-08-2022,1.0706471390621521,0.10714285714285698
Chau_Thanh,10.446006,105.338972,WS,0.4302399132794671,20-03-2022,-0.3747978626529872,1.0
Chau_Thanh,10.442271,105.339057,WS,0.4302399132794671,20-03-2022,-0.10979961233854527,0.6428571428571428
Chau_Thanh,10.439647,105.334052,WS,0.4302399132794671,20-03-2022,-0.19813236244335924,1.0
Chau_Thanh,10.444036,105.331928,WS,0.4302399132794671,20-03-2022,-0.19813236244335924,0.7142857142857144
Chau_Thanh,10.443677,105.348236,WS,0.4302399132794671,20-03-2022,-0.7281288630722437,0.657142857142857
Chau_Thanh,10.454342,105.322838,WS,-2.3242845889810293,20-03-2022,-1.037293488439093,0.8571428571428572
Chau_Thanh,10.447125,105.31374,WS,0.4302399132794671,20-03-2022,0.06686588787108307,0.6428571428571428
Chau_Thanh,10.436532,105.313783,WS,0.4302399132794671,20-03-2022,-1.0814598634915,0.9142857142857141
Chau_Thanh,10.430707,105.315671,WS,0.4302399132794671,20-03-2022,-0.9047943632818719,0.657142857142857
Chau_Thanh,10.434624,105.327551,WS,0.4302399132794671,20-03-2022,-0.10979961233854527,0.7857142857142856
Chau_Thanh,10.470305,105.287062,WS,0.4302399132794671,25-03-2022,-0.993127113386686,0.6428571428571428
Chau_Thanh,10.434116,105.27315,WS,0.4302399132794671,25-03-2022,-0.3747978626529872,0.6428571428571428
Chau_Thanh,10.494104,105.291042,WS,-2.3242845889810293,25-03-2022,-0.7281288630722437,0.6428571428571428
Chau_Thanh,10.43531,105.292557,WS,0.4302399132794671,25-03-2022,-0.6397961129674296,0.8571428571428572
Chau_Thanh,10.419561,105.277369,WS,0.4302399132794671,25-03-2022,-0.993127113386686,0.7142857142857144
Chau_Thanh,10.443492,105.281103,WS,0.4302399132794671,25-03-2022,0.5085296383951533,1.0
Chau_Thanh,10.458369,105.270803,WS,0.4302399132794671,25-03-2022,-0.6397961129674296,0.7142857142857144
Chau_Thanh,10.470013,105.264425,WS,0.4302399132794671,25-03-2022,-0.9047943632818719,0.7142857142857144
Chau_Thanh,10.485812,105.267525,WS,0.4302399132794671,25-03-2022,-0.3747978626529872,0.657142857142857
Chau_Thanh,10.400189,105.331053,WS,0.4302399132794671,25-03-2022,-1.0814598634915,0.6428571428571428
Chau_Thanh,10.384444,105.3447,WS,0.4302399132794671,25-03-2022,-0.46313061275780154,1.0
Chau_Thanh,10.391491,105.34899,WS,0.4302399132794671,25-03-2022,-0.3747978626529872,0.8571428571428572
Chau_Thanh,10.399353,105.356462,WS,0.4302399132794671,25-03-2022,-0.3747978626529872,0.6428571428571428
Chau_Thanh,10.417429,105.363577,WS,0.4302399132794671,25-03-2022,0.5085296383951533,0.4285714285714284
Chau_Thanh,10.411649,105.370659,WS,0.4302399132794671,25-03-2022,-0.993127113386686,0.9142857142857141
Chau_Thanh,10.405902,105.36283,WS,0.4302399132794671,25-03-2022,-0.10979961233854527,1.0
Chau_Thanh,10.391149,105.359279,WS,0.4302399132794671,25-03-2022,-0.5072969878102084,0.657142857142857
Chau_Thanh,10.412537,105.321768,WS,0.4302399132794671,25-03-2022,0.3318641381855254,0.6428571428571428
Chau_Thanh,10.377238,105.165363,WS,0.4302399132794671,25-03-2022,-0.3747978626529872,0.7142857142857144
Chau_Thanh,10.381544,105.174719,WS,0.4302399132794671,25-03-2022,-0.3747978626529872,1.0
Chau_Thanh,10.37346,105.184697,WS,0.4302399132794671,25-03-2022,-0.8164616131770579,0.5714285714285712
Chau_Thanh,10.386546,105.19302,WS,0.4302399132794671,24-03-2022,-0.8164616131770579,0.7142857142857144
Chau_Thanh,10.396044,105.180167,WS,0.4302399132794671,24-03-2022,-1.0814598634915,0.7142857142857144
Chau_Thanh,10.389374,105.169781,WS,0.4302399132794671,24-03-2022,-0.46313061275780154,0.657142857142857
Chau_Thanh,10.395094,105.169245,WS,0.4302399132794671,24-03-2022,0.950193388919224,0.7142857142857144
Chau_Thanh,10.391781,105.161155,WS,0.4302399132794671,24-03-2022,-0.6397961129674296,0.657142857142857
Chau_Thanh,10.379507,105.154892,WS,0.4302399132794671,24-03-2022,-1.0814598634915,0.7142857142857144
Chau_Thanh,10.378511,105.144998,WS,0.4302399132794671,24-03-2022,-0.8164616131770579,1.0
Chau_Thanh,10.387123,105.119326,WS,0.4302399132794671,24-03-2022,-0.6397961129674296,0.5714285714285712
Chau_Thanh,10.394341,105.126836,WS,0.4302399132794671,24-03-2022,1.3918571394432946,0.6428571428571428
Chau_Thanh,10.395734,105.143745,WS,0.4302399132794671,24-03-2022,-0.7281288630722437,0.6285714285714286
Chau_Thanh,10.389594,105.147461,WS,0.4302399132794671,24-03-2022,0.5085296383951533,0.4285714285714284
Chau_Thanh,10.426536,105.115181,WS,0.4302399132794671,27-03-2022,-0.993127113386686,0.7142857142857144
Chau_Thanh,10.419552,105.116409,WS,-2.3242845889810293,27-03-2022,0.5085296383951533,0.7142857142857144
Chau_Thanh,10.403175,105.123726,WS,-2.3242845889810293,27-03-2022,1.3918571394432946,0.4285714285714284
Chau_Thanh,10.399444,105.118528,WS,0.4302399132794671,27-03-2022,-0.8164616131770579,0.6428571428571428
Chau_Thanh,10.408214,105.131329,WS,0.4302399132794671,27-03-2022,-0.5514633628626155,0.6428571428571428
Chau_Thanh,10.408003,105.139183,WS,0.4302399132794671,27-03-2022,-0.02146686223373092,0.7142857142857144
Chau_Thanh,10.41636,105.142144,WS,0.4302399132794671,27-03-2022,-0.993127113386686,0.6428571428571428
Chau_Thanh,10.399645,105.141286,WS,0.4302399132794671,27-03-2022,2.2751846404914353,1.0
Chau_Thanh,10.407581,105.1521,WS,0.4302399132794671,27-03-2022,0.06686588787108307,0.6428571428571428
Chau_Thanh,10.400025,105.152916,WS,0.4302399132794671,27-03-2022,-0.10979961233854527,0.6428571428571428
Chau_Thanh,10.42324,105.126544,WS,-2.3242845889810293,27-03-2022,-0.6397961129674296,0.7142857142857144
Chau_Thanh,10.421066,105.136822,WS,-2.3242845889810293,27-03-2022,0.06686588787108307,0.6428571428571428
Chau_Thanh,10.429339,105.125493,WS,-2.3242845889810293,27-03-2022,0.5085296383951533,0.5714285714285712
Chau_Thanh,10.435839,105.132981,WS,-2.3242845889810293,27-03-2022,-1.1697926135963141,0.9714285714285715
Chau_Thanh,10.429142,105.151556,WS,0.4302399132794671,27-03-2022,0.3318641381855254,0.6428571428571428
Chau_Thanh,10.438048,105.153225,WS,0.4302399132794671,27-03-2022,2.2751846404914353,1.0
Chau_Thanh,10.43062,105.165627,WS,0.4302399132794671,27-03-2022,-0.8164616131770579,0.8571428571428572
Chau_Thanh,10.428426,105.156744,WS,0.4302399132794671,27-03-2022,-0.8164616131770579,0.7142857142857144
Chau_Thanh,10.420174,105.16361,WS,0.4302399132794671,27-03-2022,-0.3747978626529872,1.0
Chau_Thanh,10.415236,105.156765,WS,0.4302399132794671,27-03-2022,-0.9047943632818719,1.0
Chau_Thanh,10.420702,105.15698,WS,0.4302399132794671,27-03-2022,0.5085296383951533,0.7142857142857144
Chau_Thanh,10.422463,105.151846,WS,0.4302399132794671,27-03-2022,0.06686588787108307,0.7142857142857144
Chau_Thanh,10.44819,105.181879,WS,0.4302399132794671,26-03-2022,0.4643632633427465,0.4285714285714284
Chau_Thanh,10.447684,105.190977,WS,0.4302399132794671,26-03-2022,-0.5514633628626155,1.0
Chau_Thanh,10.452516,105.191857,WS,0.4302399132794671,26-03-2022,-0.3747978626529872,0.7142857142857144
Chau_Thanh,10.458467,105.196191,WS,0.4302399132794671,26-03-2022,-0.6397961129674296,0.7142857142857144
Chau_Thanh,10.452537,105.205118,WS,0.4302399132794671,26-03-2022,2.2751846404914353,0.7142857142857144
Chau_Thanh,10.427104,105.210954,WS,0.4302399132794671,26-03-2022,-0.8164616131770579,0.7142857142857144
Chau_Thanh,10.437524,105.185343,WS,-2.3242845889810293,26-03-2022,0.06686588787108307,1.0
Chau_Thanh,10.426155,105.176598,WS,0.4302399132794671,26-03-2022,-0.46313061275780154,0.7142857142857144
Chau_Thanh,10.412311,105.176834,WS,0.4302399132794671,26-03-2022,-0.9047943632818719,1.0
Chau_Thanh,10.400449,105.171793,WS,0.4302399132794671,26-03-2022,-0.993127113386686,1.0
Chau_Thanh,10.402793,105.189574,WS,0.4302399132794671,26-03-2022,-0.9047943632818719,0.5714285714285712
Chau_Thanh,10.445632,105.21046,WS,-2.3242845889810293,26-03-2022,-1.0814598634915,0.8214285714285712
Chau_Thanh,10.405702,105.208668,WS,0.4302399132794671,26-03-2022,-1.0814598634915,0.8214285714285712
Chau_Thanh,10.417324,105.208881,WS,0.4302399132794671,26-03-2022,0.5085296383951533,0.8214285714285712
Chau_Thanh,10.414226,105.195214,WS,0.4302399132794671,26-03-2022,-0.6397961129674296,0.4285714285714284
Chau_Thanh,10.452718,105.220233,WS,0.4302399132794671,26-03-2022,-1.0814598634915,0.8214285714285712
Chau_Thanh,10.437524,105.202166,WS,-2.3242845889810293,26-03-2022,-0.28646511254817325,0.7142857142857144
Chau_Thanh,10.459704,105.218744,WS,0.4302399132794671,21-03-2022,-0.8164616131770579,0.7142857142857144
Chau_Thanh,10.451085,105.243664,WS,0.4302399132794671,27-03-2022,-0.993127113386686,0.7142857142857144
Chau_Thanh,10.433791,105.231265,WS,0.4302399132794671,27-03-2022,-0.5514633628626155,0.5714285714285712
Chau_Thanh,10.417011,105.261676,WS,0.4302399132794671,27-03-2022,-0.9047943632818719,0.9642857142857144
Chau_Thanh,10.455571,105.240074,WS,0.4302399132794671,27-03-2022,-0.46313061275780154,0.7142857142857144
Chau_Thanh,10.467229,105.24767,WS,0.4302399132794671,27-03-2022,-0.9047943632818719,0.7142857142857144
Chau_Thanh,10.454948,105.23029,WS,0.4302399132794671,27-03-2022,-0.8164616131770579,0.7142857142857144
Chau_Thanh,10.430085,105.221996,WS,-2.3242845889810293,27-03-2022,0.06686588787108307,0.9142857142857141
Chau_Thanh,10.420483,105.223648,WS,0.4302399132794671,27-03-2022,0.3318641381855254,1.0
Chau_Thanh,10.413742,105.22261,WS,0.4302399132794671,27-03-2022,-0.8164616131770579,0.5714285714285712
Chau_Thanh,10.410742,105.220616,WS,0.4302399132794671,27-03-2022,-0.10979961233854527,0.7857142857142856
Chau_Thanh,10.406597,105.221367,WS,0.4302399132794671,27-03-2022,-1.0814598634915,0.6428571428571428
Chau_Thanh,10.413908,105.234515,WS,0.4302399132794671,27-03-2022,-0.8164616131770579,0.8214285714285712
Chau_Thanh,10.375656,105.29185,WS,0.4302399132794671,27-03-2022,2.5401828908058777,0.4285714285714284
Chau_Thanh,10.40466,105.311554,WS,0.4302399132794671,27-03-2022,-0.6397961129674296,0.5714285714285712
Chau_Thanh,10.396712,105.324921,WS,0.4302399132794671,27-03-2022,-0.10979961233854527,0.7142857142857144
Chau_Thanh,10.409187,105.288345,WS,0.4302399132794671,27-03-2022,-0.02146686223373092,0.8571428571428572
Chau_Thanh,10.396951,105.281083,WS,0.4302399132794671,27-03-2022,0.5085296383951533,0.7142857142857144
Chau_Thanh,10.386495,105.284636,WS,0.4302399132794671,27-03-2022,-0.5514633628626155,0.6428571428571428
Chau_Thanh,10.394517,105.260713,WS,0.4302399132794671,22-03-2022,1.3918571394432946,0.5714285714285712
Chau_Thanh,10.406199,105.248616,WS,0.4302399132794671,22-03-2022,2.7168483910155055,0.7142857142857144
Chau_Thanh,10.402927,105.235656,WS,0.4302399132794671,22-03-2022,-0.5514633628626155,0.657142857142857
Chau_Thanh,10.399256,105.204494,WS,0.4302399132794671,22-03-2022,-0.7281288630722437,0.6428571428571428
Chau_Thanh,10.387459,105.205582,WS,0.4302399132794671,22-03-2022,3.1585121415395756,0.7142857142857144
Chau_Thanh,10.375756,105.208993,WS,0.4302399132794671,22-03-2022,-0.5514633628626155,0.5714285714285712
Chau_Thanh,10.370371,105.275589,WS,0.4302399132794671,22-03-2022,0.2676221381092969,0.6000000000000001
Chau_Thanh,10.387619,105.243467,WS,0.4302399132794671,22-03-2022,-1.097520363510557,0.6428571428571428
Chau_Thanh,10.404721,105.258428,WS,0.4302399132794671,22-03-2022,1.8736721400150076,0.6428571428571428
Chau_Thanh,10.395256,105.268561,WS,0.4302399132794671,22-03-2022,-0.9369153633199861,1.0
Chau_Thanh,10.380497,105.274972,WS,0.4302399132794671,22-03-2022,0.6691346385857245,0.657142857142857
Chau_Thanh,10.359519,105.360913,WS,0.4302399132794671,10-04-2022,1.0706471390621521,1.0
Chau_Thanh,10.364433,105.327337,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,0.7142857142857144
Chau_Thanh,10.38045,105.349866,WS,0.4302399132794671,10-04-2022,-0.13389036236713076,0.7142857142857144
Chau_Thanh,10.374447,105.330923,WS,0.4302399132794671,10-04-2022,0.4282271382998681,0.8571428571428572
Chau_Thanh,10.356519,105.30945,WS,0.4302399132794671,10-04-2022,1.8736721400150076,0.7142857142857144
Chau_Thanh,10.363786,105.288188,WS,0.4302399132794671,10-04-2022,0.10701713791872569,1.0
Chau_Thanh,10.369819,105.304833,WS,0.4302399132794671,10-04-2022,-0.3747978626529872,0.7142857142857144
Thoai_Son,10.262288,105.409359,SA,0.4302399132794671,05-07-2022,-0.294495362557702,0.2857142857142856
Thoai_Son,10.270666,105.424059,SA,0.4302399132794671,05-07-2022,-0.776310363129415,0.2857142857142856
Thoai_Son,10.282741,105.414218,SA,-2.3242845889810293,05-07-2022,0.1873196380140113,0.1428571428571428
Thoai_Son,10.292251,105.405536,SA,-2.3242845889810293,05-07-2022,-1.1296413635486713,0.1428571428571428
Thoai_Son,10.303175,105.416814,SA,-2.3242845889810293,05-07-2022,-0.5354028628435584,0.37142857142857144
Thoai_Son,10.34297,105.382435,SA,-2.3242845889810293,12-07-2022,-0.6397961129674296,0.4285714285714284
Thoai_Son,10.334417,105.375498,SA,-2.3242845889810293,12-07-2022,0.2676221381092969,0.2857142857142856
Thoai_Son,10.31856,105.374468,SA,-2.3242845889810293,12-07-2022,-1.0172178634152718,0.1428571428571428
Thoai_Son,10.320676,105.364971,SA,-2.3242845889810293,12-07-2022,-0.4551003627482728,0.4285714285714284
Thoai_Son,10.3037,105.354593,SA,0.4302399132794671,12-07-2022,1.0706471390621521,0.4285714285714284
Thoai_Son,10.314233,105.359823,SA,-2.3242845889810293,12-07-2022,-0.920854863300929,0.5714285714285712
Thoai_Son,10.303437,105.381252,SA,0.4302399132794671,12-07-2022,-0.4551003627482728,0.2857142857142856
Thoai_Son,10.275826,105.364451,SA,0.4302399132794671,12-07-2022,-0.4551003627482728,0.5714285714285712
Thoai_Son,10.257715,105.375007,SA,0.4302399132794671,12-07-2022,-0.8164616131770579,0.2857142857142856
Thoai_Son,10.342299,105.365285,SA,0.4302399132794671,20-07-2022,1.0706471390621521,0.2857142857142856
Thoai_Son,10.327284,105.359541,SA,0.4302399132794671,20-07-2022,1.8736721400150076,0.2857142857142856
Thoai_Son,10.342217,105.346028,SA,0.4302399132794671,20-07-2022,0.2676221381092969,0.1428571428571428
Thoai_Son,10.327543,105.350908,SA,0.4302399132794671,20-07-2022,-0.5354028628435584,0.34285714285714297
Thoai_Son,10.327617,105.33024,SA,0.4302399132794671,20-07-2022,0.22747088806165427,0.1428571428571428
Thoai_Son,10.339092,105.325101,SA,0.4302399132794671,20-07-2022,-0.9369153633199861,0.1428571428571428
Thoai_Son,10.282445,105.330149,SA,0.4302399132794671,20-07-2022,-0.5032818628054442,0.08571428571428563
Thoai_Son,10.258961,105.323388,SA,0.4302399132794671,20-07-2022,0.2676221381092969,0.2857142857142856
Thoai_Son,10.249044,105.347198,SA,0.4302399132794671,20-07-2022,0.6691346385857245,0.2857142857142856
Thoai_Son,10.268095,105.344826,SA,0.4302399132794671,20-07-2022,-0.9369153633199861,0.2857142857142856
Thoai_Son,10.268524,105.337611,SA,0.4302399132794671,20-07-2022,-0.5354028628435584,0.2857142857142856
Thoai_Son,10.248814,105.361138,SA,0.4302399132794671,20-07-2022,1.8736721400150076,0.1428571428571428
Thoai_Son,10.306769,105.34023,SA,0.4302399132794671,20-07-2022,-0.4551003627482728,0.2857142857142856
Thoai_Son,10.316024,105.309873,SA,0.4302399132794671,20-07-2022,-1.0252481134248002,0.1428571428571428
Thoai_Son,10.298963,105.275991,SA,0.4302399132794671,20-07-2022,-0.4551003627482728,0.2857142857142856
Thoai_Son,10.282365,105.276189,SA,0.4302399132794671,20-07-2022,-0.6076751129293154,0.1428571428571428
Thoai_Son,10.272277,105.291556,SA,0.4302399132794671,20-07-2022,-0.9369153633199861,0.2857142857142856
Thoai_Son,10.277579,105.307934,SA,0.4302399132794671,20-07-2022,-0.294495362557702,0.2857142857142856
Thoai_Son,10.345924,105.270456,SA,0.4302399132794671,20-07-2022,-0.9369153633199861,0.0
Thoai_Son,10.303589,105.234936,SA,0.4302399132794671,20-07-2022,-0.5354028628435584,0.2857142857142856
Thoai_Son,10.319903,105.230831,SA,0.4302399132794671,20-07-2022,-0.8405523632056434,0.2857142857142856
Thoai_Son,10.325047,105.251136,SA,0.4302399132794671,20-07-2022,-0.5354028628435584,0.1428571428571428
Thoai_Son,10.320371,105.259016,SA,0.4302399132794671,20-07-2022,-0.920854863300929,0.1428571428571428
Thoai_Son,10.3154,105.280846,SA,0.4302399132794671,20-07-2022,-0.294495362557702,0.2857142857142856
Thoai_Son,10.33114,105.278682,SA,0.4302399132794671,20-07-2022,-0.4551003627482728,0.1428571428571428
Thoai_Son,10.337977,105.288583,SA,0.4302399132794671,20-07-2022,-0.4551003627482728,0.1428571428571428
Thoai_Son,10.299014,105.215448,SA,0.4302399132794671,23-07-2022,0.2676221381092969,0.1428571428571428
Thoai_Son,10.309139,105.215737,SA,0.4302399132794671,23-07-2022,0.7494371386810101,0.2857142857142856
Thoai_Son,10.318227,105.218967,SA,0.4302399132794671,23-07-2022,0.6691346385857245,0.2857142857142856
Thoai_Son,10.327832,105.216844,SA,0.4302399132794671,23-07-2022,2.676697140967863,0.1428571428571428
Thoai_Son,10.346876,105.206507,SA,0.4302399132794671,23-07-2022,1.0706471390621521,0.1428571428571428
Thoai_Son,10.337185,105.197822,SA,0.4302399132794671,23-07-2022,0.2676221381092969,0.1428571428571428
Thoai_Son,10.321392,105.177554,SA,0.4302399132794671,23-07-2022,2.676697140967863,0.2857142857142856
Thoai_Son,10.319027,105.191902,SA,0.4302399132794671,23-07-2022,1.0706471390621521,0.0
Thoai_Son,10.303766,105.203102,SA,0.4302399132794671,23-07-2022,-0.3747978626529872,0.1428571428571428
Thoai_Son,10.287565,105.192862,SA,0.4302399132794671,23-07-2022,-0.3747978626529872,0.1428571428571428
Thoai_Son,10.290816,105.182958,SA,0.4302399132794671,23-07-2022,-0.5354028628435584,0.1428571428571428
Thoai_Son,10.283233,105.260351,SA,0.4302399132794671,22-07-2022,1.8736721400150076,0.1428571428571428
Thoai_Son,10.275776,105.258985,SA,0.4302399132794671,22-07-2022,-0.9369153633199861,0.1428571428571428
Thoai_Son,10.284315,105.252391,SA,0.4302399132794671,22-07-2022,0.5085296383951533,0.1428571428571428
Thoai_Son,10.281994,105.246519,SA,0.4302399132794671,22-07-2022,0.4282271382998681,0.1428571428571428
Thoai_Son,10.280407,105.223352,SA,0.4302399132794671,22-07-2022,-0.6317658629579012,0.1428571428571428
Thoai_Son,10.244181,105.230614,SA,0.4302399132794671,22-07-2022,-0.294495362557702,0.4285714285714284
Thoai_Son,10.250745,105.24539,SA,0.4302399132794671,22-07-2022,0.2676221381092969,0.0
Thoai_Son,10.214156,105.214175,SA,0.4302399132794671,20-07-2022,1.8736721400150076,0.2857142857142856
Thoai_Son,10.208515,105.202809,SA,0.4302399132794671,20-07-2022,0.002623887794854584,0.4285714285714284
Thoai_Son,10.212886,105.174836,SA,0.4302399132794671,20-07-2022,-0.21419286246241637,0.1428571428571428
Thoai_Son,10.246984,105.216849,SA,0.4302399132794671,20-07-2022,1.0706471390621521,0.1428571428571428
Thoai_Son,10.205563,105.193771,SA,0.4302399132794671,20-07-2022,-0.4551003627482728,0.1428571428571428
Thoai_Son,10.195117,105.200047,SA,0.4302399132794671,20-07-2022,0.4282271382998681,0.1428571428571428
Thoai_Son,10.265977,105.125368,SA,0.4302399132794671,20-07-2022,-0.5354028628435584,0.1428571428571428
Thoai_Son,10.227394,105.164987,SA,0.4302399132794671,20-07-2022,0.2676221381092969,0.1428571428571428
Thoai_Son,10.232673,105.15164,SA,0.4302399132794671,20-07-2022,1.0706471390621521,0.1428571428571428
Thoai_Son,10.262681,105.14739,SA,0.4302399132794671,25-07-2022,1.8736721400150076,0.47142857142857153
Thoai_Son,10.284027,105.15814,SA,0.4302399132794671,25-07-2022,0.4282271382998681,0.1428571428571428
Thoai_Son,10.254048,105.172039,SA,0.4302399132794671,20-07-2022,0.7494371386810101,0.1428571428571428
Thoai_Son,10.245058,105.178415,SA,0.4302399132794671,20-07-2022,-0.776310363129415,0.1428571428571428
Thoai_Son,10.297494,105.145318,SA,0.4302399132794671,25-07-2022,5.0857721438264285,0.1428571428571428
Thoai_Son,10.320247,105.141848,SA,0.4302399132794671,25-07-2022,-0.13389036236713076,0.1428571428571428
Thoai_Son,10.30701,105.130668,SA,0.4302399132794671,25-07-2022,1.7933696399197223,0.1428571428571428
Thoai_Son,10.325825,105.129268,SA,0.4302399132794671,25-07-2022,1.8736721400150076,0.1428571428571428
Thoai_Son,10.331447,105.158675,SA,0.4302399132794671,12-07-2022,1.0706471390621521,0.4285714285714284
Thoai_Son,10.35091,105.142796,SA,0.4302399132794671,12-07-2022,-0.5594936128721442,0.1428571428571428
Thoai_Son,10.35853,105.127583,SA,0.4302399132794671,12-07-2022,1.2312521392527234,0.1428571428571428
Thoai_Son,10.368598,105.136423,SA,0.4302399132794671,12-07-2022,-0.7602498631103579,0.1428571428571428
Thoai_Son,10.364419,105.164984,SA,0.4302399132794671,12-07-2022,4.1221421426830025,0.1428571428571428
Thoai_Son,10.358727,105.222371,SA,0.4302399132794671,21-07-2022,-0.5354028628435584,0.1428571428571428
Thoai_Son,10.358094,105.189541,SA,0.4302399132794671,21-07-2022,-0.5354028628435584,0.1428571428571428
Thoai_Son,10.368014,105.238516,SA,0.4302399132794671,21-07-2022,2.837302141158434,0.1428571428571428
Thoai_Son,10.365734,105.267634,SA,0.4302399132794671,21-07-2022,-0.13389036236713076,0.1428571428571428
Thoai_Son,10.282741,105.414218,WS,-2.3242845889810293,18-03-2022,0.1873196380140113,0.5714285714285712
Thoai_Son,10.292251,105.405536,WS,-2.3242845889810293,18-03-2022,-1.1296413635486713,0.7142857142857144
Thoai_Son,10.303175,105.416814,WS,-2.3242845889810293,18-03-2022,-0.5354028628435584,1.0
Thoai_Son,10.320924,105.404264,WS,-2.3242845889810293,18-03-2022,0.7494371386810101,1.0
Thoai_Son,10.335158,105.395026,WS,-2.3242845889810293,18-03-2022,-0.3747978626529872,0.8571428571428572
Thoai_Son,10.34297,105.382435,WS,-2.3242845889810293,28-03-2022,-0.6397961129674296,0.7142857142857144
Thoai_Son,10.3037,105.354593,WS,0.4302399132794671,28-03-2022,1.0706471390621521,0.8571428571428572
Thoai_Son,10.292156,105.361294,WS,0.4302399132794671,28-03-2022,-0.294495362557702,0.8571428571428572
Thoai_Son,10.314233,105.359823,WS,-2.3242845889810293,28-03-2022,-0.920854863300929,1.0
Thoai_Son,10.275826,105.364451,WS,0.4302399132794671,28-03-2022,-0.4551003627482728,0.6285714285714286
Thoai_Son,10.257715,105.375007,WS,0.4302399132794671,28-03-2022,-0.8164616131770579,0.7142857142857144
Thoai_Son,10.342299,105.365285,WS,0.4302399132794671,12-04-2022,1.0706471390621521,0.5142857142857142
Thoai_Son,10.33791,105.357013,WS,0.4302399132794671,12-04-2022,-0.5354028628435584,0.7142857142857144
Thoai_Son,10.342217,105.346028,WS,0.4302399132794671,12-04-2022,0.2676221381092969,0.8571428571428572
Thoai_Son,10.327543,105.350908,WS,0.4302399132794671,12-04-2022,-0.5354028628435584,0.8571428571428572
Thoai_Son,10.339092,105.325101,WS,0.4302399132794671,12-04-2022,-0.9369153633199861,0.5142857142857142
Thoai_Son,10.342809,105.315657,WS,0.4302399132794671,12-04-2022,0.2676221381092969,0.5142857142857142
Thoai_Son,10.290802,105.32462,WS,0.4302399132794671,10-04-2022,-0.615705362938844,0.7142857142857144
Thoai_Son,10.28697,105.341571,WS,0.4302399132794671,10-04-2022,-0.7120683630531865,0.5142857142857142
Thoai_Son,10.282445,105.330149,WS,0.4302399132794671,10-04-2022,-0.5032818628054442,0.5142857142857142
Thoai_Son,10.258961,105.323388,WS,0.4302399132794671,10-04-2022,0.2676221381092969,0.9142857142857141
Thoai_Son,10.27049,105.316832,WS,0.4302399132794671,10-04-2022,-0.13389036236713076,0.8571428571428572
Thoai_Son,10.252308,105.334358,WS,0.4302399132794671,10-04-2022,-0.5354028628435584,0.8571428571428572
Thoai_Son,10.249044,105.347198,WS,0.4302399132794671,10-04-2022,0.6691346385857245,0.7142857142857144
Thoai_Son,10.248814,105.361138,WS,0.4302399132794671,10-04-2022,1.8736721400150076,1.0
Thoai_Son,10.328521,105.30163,WS,0.4302399132794671,10-04-2022,-0.8566128632247005,0.5714285714285712
Thoai_Son,10.316024,105.309873,WS,0.4302399132794671,10-04-2022,-1.0252481134248002,0.7999999999999998
Thoai_Son,10.306886,105.290958,WS,0.4302399132794671,10-04-2022,-0.6558566129864867,1.0
